country,year,ecommerce_sales_usd_millions,internet_usage_percent,conflict_deaths_total,is_conflict_year,is_global_crisis_year
Land Locked Developing Countries (LLDCs),2025,0.0,22.7,0,0,0
Laos,1989,0.0,28.2,30,1,0
Laos,1990,0.0,28.2,255,1,0
Laos,1993,0.0,28.2,3,1,0
Laos,1997,0.0,28.2,2,1,0
Laos,1999,0.0,28.2,2,1,0
Laos,2000,0.0,28.2,7,1,1
Laos,2002,0.0,28.2,4,1,0
Laos,2003,0.0,28.2,5,1,0
Laos,2004,0.0,28.2,4,1,0
Laos,2006,0.0,28.2,73,1,0
Least Developed Countries (LDCs),2015,0.0,28.2,0,0,0
Least Developed Countries (LDCs),2015,0.0,22.9,0,0,0
Least Developed Countries (LDCs),2016,0.0,29.9,0,0,0
Least Developed Countries (LDCs),2016,0.0,24.9,0,0,0
Least Developed Countries (LDCs),2017,0.0,31.4,0,0,0
Least Developed Countries (LDCs),2018,0.0,33.7,0,0,0
Least Developed Countries (LDCs),2020,0.0,44.7,0,0,1
Least Developed Countries (LDCs),2021,0.0,46.0,0,0,1
Least Developed Countries (LDCs),2022,0.0,47.2,0,0,1
Least Developed Countries (LDCs),2023,0.0,50.1,0,0,0
Least Developed Countries (LDCs),2025,0.0,19.8,0,0,0
Lebanon,1989,0.0,21.2,1097,1,0
Lebanon,1990,0.0,21.2,1903,1,0
Lebanon,1991,0.0,21.2,68,1,0
Lebanon,1992,0.0,21.2,132,1,0
Lebanon,1993,0.0,21.2,165,1,0
Lebanon,1994,0.0,21.2,144,1,0
Lebanon,1995,0.0,21.2,126,1,0
Lebanon,1996,0.0,21.2,214,1,0
Lebanon,1997,0.0,21.2,105,1,0
Lebanon,1998,0.0,21.2,85,1,0
Lebanon,1999,0.0,21.2,74,1,0
Lebanon,2000,0.0,21.2,59,1,1
Lebanon,2001,0.0,21.2,4,1,1
Lebanon,2002,0.0,21.2,0,0,0
Lebanon,2003,0.0,21.2,1,1,0
Lebanon,2005,0.0,21.2,3,1,0
Lebanon,2006,0.0,21.2,1194,1,0
Lebanon,2008,0.0,21.2,38,1,1
Lebanon,2011,0.0,21.2,4,1,0
Lebanon,2012,0.0,21.2,53,1,0
Lebanon,2013,0.0,21.2,179,1,0
Lebanon,2014,0.0,21.2,231,1,0
Lebanon,2015,0.0,21.2,200,1,0
Lebanon,2016,0.0,21.2,56,1,0
Lebanon,2017,0.0,21.2,297,1,0
Lebanon,2018,0.0,21.2,2,1,0
Lebanon,2020,0.0,21.2,20,1,1
Lebanon,2023,0.0,21.2,123,1,0
Lebanon,2024,0.0,21.2,4339,1,0
Lesotho,1998,0.0,21.2,78,1,0
Liberia,1989,0.0,21.2,45,1,0
Liberia,1990,0.0,21.2,3729,1,0
Liberia,1991,0.0,21.2,578,1,0
Liberia,1992,0.0,21.2,453,1,0
Liberia,1993,0.0,21.2,2673,1,0
Liberia,1994,0.0,21.2,4167,1,0
Liberia,1995,0.0,21.2,2290,1,0
Liberia,1996,0.0,21.2,3077,1,0
Liberia,1997,0.0,21.2,13,1,0
Liberia,1998,0.0,21.2,13,1,0
Liberia,1999,0.0,21.2,70,1,0
Liberia,2000,0.0,21.2,101,1,1
Liberia,2001,0.0,21.2,481,1,1
Liberia,2002,0.0,21.2,2259,1,0
Liberia,2003,0.0,21.2,3281,1,0
Liberia,2019,0.0,21.2,1,1,0
Liberia,2020,0.0,21.2,2,1,1
Liberia,2024,0.0,21.2,1,1,0
Libya,2008,0.0,21.2,6,1,1
Libya,2011,0.0,21.2,3914,1,0
Libya,2012,0.0,21.2,378,1,0
Libya,2013,0.0,21.2,36,1,0
Libya,2014,0.0,21.2,1455,1,0
Libya,2015,0.0,21.2,1594,1,0
Libya,2016,0.0,21.2,2349,1,0
Libya,2017,0.0,21.2,1096,1,0
Libya,2018,0.0,21.2,670,1,0
Libya,2019,0.0,21.2,1786,1,0
Libya,2020,0.0,21.2,690,1,1
Libya,2021,0.0,21.2,12,1,1
Libya,2022,0.0,21.2,13,1,1
Libya,2023,0.0,21.2,2,1,0
Libya,2024,0.0,21.2,2,1,0
Lithuania,2016,302806.645,21.2,0,0,0
Lithuania,2017,271061.351,21.2,0,0,0
Lithuania,2018,482649.019,21.2,0,0,0
Lithuania,2019,349061.093,21.2,0,0,0
Lithuania,2020,549150.771,21.2,0,0,1
Lithuania,2021,779414.042,21.2,0,0,1
Lithuania,2022,499800.049,21.2,0,0,1
Lithuania,2023,719287.897,21.2,0,0,0
Low-income,2015,0.0,21.2,0,0,0
Low-income,2015,0.0,13.2,0,0,0
Low-income,2016,0.0,22.0,0,0,0
Low-income,2016,0.0,13.7,0,0,0
Low-income,2017,0.0,22.5,0,0,0
Low-income,2018,0.0,23.4,0,0,0
Low-income,2020,0.0,36.0,0,0,1
Low-income,2021,0.0,36.9,0,0,1
Low-income,2022,0.0,37.4,0,0,1
Low-income,2023,0.0,39.0,0,0,0
Low-income,2025,0.0,12.4,0,0,0
Lower-middle-income,2015,0.0,52.3,0,0,0
Lower-middle-income,2015,0.0,49.4,0,0,0
Lower-middle-income,2016,0.0,55.4,0,0,0
Lower-middle-income,2016,0.0,53.2,0,0,0
Lower-middle-income,2017,0.0,58.9,0,0,0
Lower-middle-income,2018,0.0,62.9,0,0,0
Lower-middle-income,2020,0.0,67.5,0,0,1
Lower-middle-income,2021,0.0,70.0,0,0,1
Lower-middle-income,2022,0.0,72.8,0,0,1
Lower-middle-income,2023,0.0,77.0,0,0,0
Lower-middle-income,2025,0.0,42.3,0,0,0
Luxembourg,2016,53155.698,60.1,0,0,0
Luxembourg,2017,59254.375,60.1,0,0,0
Luxembourg,2018,75097.011,60.1,0,0,0
Luxembourg,2019,77508.159,60.1,0,0,0
Luxembourg,2020,78285.549,60.1,0,0,1
Luxembourg,2021,123285.302,60.1,0,0,1
Luxembourg,2022,126617.937,60.1,0,0,1
Luxembourg,2023,114766.393,60.1,0,0,0
Madagascar,2002,0.0,60.1,79,1,0
Madagascar,2009,0.0,60.1,113,1,1
Madagascar,2012,0.0,60.1,15,1,0
Madagascar,2017,0.0,60.1,1,1,0
Madagascar,2019,0.0,60.1,3,1,0
Madagascar,2020,0.0,60.1,23,1,1
Malaysia,2013,0.0,60.1,70,1,0
Malaysia,2015,896204.009,60.1,0,0,0
Malaysia,2017,924146.407,60.1,1,1,0
Malaysia,2019,1458237.326,60.1,0,0,0
Malaysia,2021,2134822.031,60.1,0,0,1
Malaysia,2022,2192337.563,60.1,0,0,1
Malaysia,2023,2196368.904,60.1,0,0,0
Mali,1990,0.0,60.1,582,1,0
Mali,1991,0.0,60.1,247,1,0
Mali,1992,0.0,60.1,86,1,0
Mali,1993,0.0,60.1,0,0,0
Mali,1994,0.0,60.1,729,1,0
Mali,1995,0.0,60.1,4,1,0
Mali,1997,0.0,60.1,22,1,0
Mali,1999,0.0,60.1,59,1,0
Mali,2002,0.0,60.1,5,1,0
Mali,2004,0.0,60.1,20,1,0
Mali,2005,0.0,60.1,12,1,0
Mali,2007,0.0,60.1,39,1,0
Mali,2008,0.0,60.1,113,1,1
Mali,2009,0.0,60.1,127,1,1
Mali,2010,0.0,60.1,28,1,0
Mali,2011,0.0,60.1,23,1,0
Mali,2012,0.0,60.1,359,1,0
Mali,2013,0.0,60.1,881,1,0
Mali,2014,0.0,60.1,291,1,0
Mali,2015,0.0,60.1,256,1,0
Mali,2016,0.0,60.1,198,1,0
Mali,2017,0.0,60.1,612,1,0
Mali,2018,0.0,60.1,1281,1,0
Mali,2019,0.0,60.1,1227,1,0
Mali,2020,0.0,60.1,1543,1,1
Mali,2021,0.0,60.1,1287,1,1
Mali,2022,0.0,60.1,3656,1,1
Mali,2023,0.0,60.1,2118,1,0
Mali,2024,0.0,60.1,1901,1,0
Malta,1995,0.0,60.1,0,0,0
Malta,2016,27102.346,60.1,0,0,0
Malta,2017,8006.481,60.1,0,0,0
Malta,2018,9094.01,60.1,0,0,0
Malta,2019,41369.819,60.1,0,0,0
Malta,2020,54881.665,60.1,0,0,1
Malta,2021,64974.677,60.1,0,0,1
Malta,2022,47683.949,60.1,0,0,1
Malta,2023,45253.699,60.1,0,0,0
Mauritania,1989,0.0,60.1,128,1,0
Mauritania,1990,0.0,60.1,29,1,0
Mauritania,1992,0.0,60.1,0,0,0
Mauritania,2007,0.0,60.1,4,1,0
Mauritania,2008,0.0,60.1,12,1,1
Mauritania,2009,0.0,60.1,1,1,1
Mauritania,2010,0.0,60.1,1,1,0
Mauritania,2011,0.0,60.1,13,1,0
Mauritania,2012,0.0,60.1,1,1,0
Mauritania,2019,0.0,60.1,1,1,0
Mauritania,2020,0.0,60.1,0,0,1
Mauritania,2023,0.0,60.1,6,1,0
Mauritania,2024,0.0,60.1,3,1,0
Mexico,1989,0.0,60.1,3,1,0
Mexico,1990,0.0,60.1,4,1,0
Mexico,1992,0.0,60.1,16,1,0
Mexico,1993,0.0,60.1,34,1,0
Mexico,1994,0.0,60.1,153,1,0
Mexico,1995,0.0,60.1,22,1,0
Mexico,1996,0.0,60.1,43,1,0
Mexico,1997,0.0,60.1,58,1,0
Mexico,1998,0.0,60.1,7,1,0
Mexico,2002,0.0,60.1,27,1,0
Mexico,2004,0.0,60.1,220,1,0
Mexico,2005,0.0,60.1,204,1,0
Mexico,2006,0.0,60.1,670,1,0
Mexico,2007,0.0,60.1,1946,1,0
Mexico,2008,0.0,60.1,3743,1,1
Mexico,2009,0.0,60.1,5607,1,1
Mexico,2010,0.0,60.1,6215,1,0
Mexico,2011,0.0,60.1,4945,1,0
Mexico,2012,0.0,60.1,5966,1,0
Mexico,2013,0.0,60.1,4478,1,0
Mexico,2014,0.0,60.1,3357,1,0
Mexico,2015,0.0,60.1,4527,1,0
Mexico,2016,0.0,60.1,4306,1,0
Mexico,2017,0.0,60.1,9725,1,0
Mexico,2018,0.0,60.1,11247,1,0
Mexico,2019,0.0,60.1,10486,1,0
Mexico,2020,0.0,60.1,13431,1,1
Mexico,2021,0.0,60.1,15119,1,1
Mexico,2022,0.0,60.1,12555,1,1
Mexico,2023,0.0,60.1,10899,1,0
Mexico,2024,0.0,60.1,11022,1,0
Moldova,1992,0.0,60.1,585,1,0
Morocco,1989,0.0,60.1,207,1,0
Morocco,1991,0.0,60.1,19,1,0
Morocco,2003,0.0,60.1,34,1,0
Morocco,2011,0.0,60.1,17,1,0
Morocco,2020,0.0,60.1,2,1,1
Morocco,2021,0.0,60.1,6,1,1
Morocco,2022,0.0,60.1,14,1,1
Morocco,2023,0.0,60.1,5,1,0
Morocco,2024,0.0,60.1,7,1,0
Mozambique,1989,0.0,60.1,1552,1,0
Mozambique,1990,0.0,60.1,1759,1,0
Mozambique,1991,0.0,60.1,1961,1,0
Mozambique,1992,0.0,60.1,521,1,0
Mozambique,1993,0.0,60.1,2,1,0
Mozambique,1994,0.0,60.1,2,1,0
Mozambique,1995,0.0,60.1,1,1,0
Mozambique,2004,0.0,60.1,1,1,0
Mozambique,2005,0.0,60.1,13,1,0
Mozambique,2010,0.0,60.1,7,1,0
Mozambique,2012,0.0,60.1,2,1,0
Mozambique,2013,0.0,60.1,45,1,0
Mozambique,2014,0.0,60.1,33,1,0
Mozambique,2016,0.0,60.1,68,1,0
Mozambique,2017,0.0,60.1,3,1,0
Mozambique,2018,0.0,60.1,171,1,0
Mozambique,2019,0.0,60.1,597,1,0
Mozambique,2020,0.0,60.1,1627,1,1
Mozambique,2021,0.0,60.1,1918,1,1
Mozambique,2022,0.0,60.1,717,1,1
Mozambique,2023,0.0,60.1,271,1,0
Mozambique,2024,0.0,60.1,522,1,0
Myanmar,1989,0.0,60.1,1534,1,0
Myanmar,1990,0.0,60.1,796,1,0
Myanmar,1991,0.0,60.1,1375,1,0
Myanmar,1992,0.0,60.1,1749,1,0
Myanmar,1993,0.0,60.1,145,1,0
Myanmar,1994,0.0,60.1,794,1,0
Myanmar,1995,0.0,60.1,1496,1,0
Myanmar,1996,0.0,60.1,591,1,0
Myanmar,1997,0.0,60.1,788,1,0
Myanmar,1998,0.0,60.1,581,1,0
Myanmar,1999,0.0,60.1,369,1,0
Myanmar,2000,0.0,60.1,748,1,1
Myanmar,2001,0.0,60.1,387,1,1
Myanmar,2002,0.0,60.1,543,1,0
Myanmar,2003,0.0,60.1,272,1,0
Myanmar,2004,0.0,60.1,177,1,0
Myanmar,2005,0.0,60.1,449,1,0
Myanmar,2006,0.0,60.1,452,1,0
Myanmar,2007,0.0,60.1,704,1,0
Myanmar,2008,0.0,60.1,102,1,1
Myanmar,2009,0.0,60.1,225,1,1
Myanmar,2010,0.0,60.1,185,1,0
Myanmar,2011,0.0,60.1,811,1,0
Myanmar,2012,0.0,60.1,971,1,0
Myanmar,2013,0.0,60.1,358,1,0
Myanmar,2014,0.0,60.1,256,1,0
Myanmar,2015,0.0,60.1,705,1,0
Myanmar,2016,0.0,60.1,183,1,0
Myanmar,2017,0.0,60.1,2395,1,0
Myanmar,2018,0.0,60.1,122,1,0
Myanmar,2019,0.0,60.1,587,1,0
Myanmar,2020,0.0,60.1,207,1,1
Myanmar,2021,0.0,60.1,1781,1,1
Myanmar,2022,0.0,60.1,2761,1,1
Myanmar,2023,0.0,60.1,3065,1,0
Myanmar,2024,0.0,60.1,2896,1,0
Namibia,1994,0.0,60.1,0,0,0
Namibia,1996,0.0,60.1,2,1,0
Namibia,1999,0.0,60.1,1,1,0
Namibia,2000,0.0,60.1,60,1,1
Namibia,2002,0.0,60.1,0,0,0
Nepal,1990,0.0,60.1,14,1,0
Nepal,1991,0.0,60.1,2,1,0
Nepal,1992,0.0,60.1,0,0,0
Nepal,1993,0.0,60.1,3,1,0
Nepal,1994,0.0,60.1,0,0,0
Nepal,1995,0.0,60.1,0,0,0
Nepal,1996,0.0,60.1,77,1,0
Nepal,1997,0.0,60.1,48,1,0
Nepal,1998,0.0,60.1,357,1,0
Nepal,1999,0.0,60.1,295,1,0
Nepal,2000,0.0,60.1,365,1,1
Nepal,2001,0.0,60.1,569,1,1
Nepal,2002,0.0,60.1,4432,1,0
Nepal,2003,0.0,60.1,1732,1,0
Nepal,2004,0.0,60.1,2456,1,0
Nepal,2005,0.0,60.1,1399,1,0
Nepal,2006,0.0,60.1,566,1,0
Nepal,2007,0.0,60.1,31,1,0
Nepal,2008,0.0,60.1,0,0,1
Nepal,2009,0.0,60.1,9,1,1
Nepal,2022,0.0,60.1,1,1,1
Netherlands,1990,0.0,60.1,2,1,0
Netherlands,2015,0.0,60.1,0,0,0
Netherlands,2016,3742001.906,60.1,0,0,0
Netherlands,2017,3438395.966,60.1,0,0,0
Netherlands,2018,4785683.25,60.1,0,0,0
Netherlands,2019,4696449.543,60.1,0,0,0
Netherlands,2020,6075442.444,60.1,0,0,1
Netherlands,2021,10535223.966,60.1,0,0,1
Netherlands,2022,8884484.01,60.1,0,0,1
Nicaragua,1989,0.0,60.1,526,1,0
Nicaragua,1990,0.0,60.1,39,1,0
Niger,1989,0.0,60.1,170,1,0
Niger,1990,0.0,60.1,200,1,0
Niger,1991,0.0,60.1,40,1,0
Niger,1992,0.0,60.1,29,1,0
Niger,1993,0.0,60.1,6,1,0
Niger,1994,0.0,60.1,50,1,0
Niger,1995,0.0,60.1,67,1,0
Niger,1996,0.0,60.1,14,1,0
Niger,1997,0.0,60.1,81,1,0
Niger,1998,0.0,60.1,147,1,0
Niger,2004,0.0,60.1,4,1,0
Niger,2007,0.0,60.1,98,1,0
Niger,2008,0.0,60.1,68,1,1
Niger,2012,0.0,60.1,1,1,0
Niger,2013,0.0,60.1,31,1,0
Niger,2014,0.0,60.1,5,1,0
Niger,2015,0.0,60.1,533,1,0
Niger,2016,0.0,60.1,299,1,0
Niger,2017,0.0,60.1,248,1,0
Niger,2018,0.0,60.1,181,1,0
Niger,2019,0.0,60.1,454,1,0
Niger,2020,0.0,60.1,820,1,1
Niger,2021,0.0,60.1,1130,1,1
Niger,2022,0.0,60.1,664,1,1
Niger,2023,0.0,60.1,513,1,0
Niger,2024,0.0,60.1,1222,1,0
Nigeria,1990,0.0,60.1,89,1,0
Nigeria,1991,0.0,60.1,380,1,0
Nigeria,1992,0.0,60.1,943,1,0
Nigeria,1993,0.0,60.1,1185,1,0
Nigeria,1994,0.0,60.1,90,1,0
Nigeria,1995,0.0,60.1,1,1,0
Nigeria,1996,0.0,60.1,87,1,0
Nigeria,1997,0.0,60.1,595,1,0
Nigeria,1998,0.0,60.1,357,1,0
Nigeria,1999,0.0,60.1,3519,1,0
Nigeria,2000,0.0,60.1,2104,1,1
Nigeria,2001,0.0,60.1,2437,1,1
Nigeria,2002,0.0,60.1,629,1,0
Nigeria,2003,0.0,60.1,449,1,0
Nigeria,2004,0.0,60.1,2136,1,0
Nigeria,2005,0.0,60.1,233,1,0
Nigeria,2006,0.0,60.1,231,1,0
Nigeria,2007,0.0,60.1,157,1,0
Nigeria,2008,0.0,60.1,432,1,1
Nigeria,2009,0.0,60.1,533,1,1
Nigeria,2010,0.0,60.1,980,1,0
Nigeria,2011,0.0,60.1,1831,1,0
Nigeria,2012,0.0,60.1,2022,1,0
Nigeria,2013,0.0,60.1,3391,1,0
Nigeria,2014,0.0,60.1,10346,1,0
Nigeria,2015,0.0,60.1,9121,1,0
Nigeria,2016,0.0,60.1,3949,1,0
Nigeria,2017,0.0,60.1,3589,1,0
Nigeria,2018,0.0,60.1,3243,1,0
Nigeria,2019,0.0,60.1,2455,1,0
Nigeria,2020,0.0,60.1,3079,1,1
Nigeria,2021,0.0,60.1,3171,1,1
Nigeria,2022,0.0,60.1,2917,1,1
Nigeria,2023,0.0,60.1,3971,1,0
Nigeria,2024,0.0,60.1,3170,1,0
North Macedonia,1999,0.0,60.1,6,1,0
North Macedonia,2000,0.0,60.1,3,1,1
North Macedonia,2001,0.0,60.1,72,1,1
North Macedonia,2019,0.0,60.1,0,0,0
North Macedonia,2020,0.274,60.1,0,0,1
North Macedonia,2021,0.0,60.1,0,0,1
Norway,2016,2419854.218,60.1,0,0,0
Norway,2017,2769907.98,60.1,0,0,0
Norway,2018,3592884.855,60.1,0,0,0
Norway,2019,2014635.213,60.1,0,0,0
Norway,2020,2871476.585,60.1,0,0,1
Norway,2021,2591379.245,60.1,0,0,1
Norway,2022,2379679.404,60.1,0,0,1
Norway,2023,3134311.157,60.1,0,0,0
Pakistan,1989,0.0,60.1,114,1,0
Pakistan,1990,0.0,60.1,386,1,0
Pakistan,1991,0.0,60.1,62,1,0
Pakistan,1992,0.0,60.1,72,1,0
Pakistan,1993,0.0,60.1,48,1,0
Pakistan,1994,0.0,60.1,169,1,0
Pakistan,1995,0.0,60.1,127,1,0
Pakistan,1996,0.0,60.1,64,1,0
Pakistan,1997,0.0,60.1,123,1,0
Pakistan,1998,0.0,60.1,121,1,0
Pakistan,1999,0.0,60.1,57,1,0
Pakistan,2000,0.0,60.1,59,1,1
Pakistan,2001,0.0,60.1,42,1,1
Pakistan,2002,0.0,60.1,170,1,0
Pakistan,2003,0.0,60.1,242,1,0
Pakistan,2004,0.0,60.1,430,1,0
Pakistan,2005,0.0,60.1,168,1,0
Pakistan,2006,0.0,60.1,427,1,0
Pakistan,2007,0.0,60.1,1380,1,0
Pakistan,2008,0.0,60.1,4621,1,1
Pakistan,2009,0.0,60.1,7512,1,1
Pakistan,2010,0.0,60.1,7251,1,0
Pakistan,2011,0.0,60.1,3475,1,0
Pakistan,2012,0.0,60.1,3583,1,0
Pakistan,2013,0.0,60.1,2914,1,0
Pakistan,2014,0.0,60.1,3639,1,0
Pakistan,2015,0.0,60.1,2454,1,0
Pakistan,2016,0.0,60.1,1100,1,0
Pakistan,2017,0.0,60.1,960,1,0
Pakistan,2018,0.0,60.1,483,1,0
Pakistan,2019,0.0,60.1,293,1,0
Pakistan,2020,0.0,60.1,409,1,1
Pakistan,2021,0.0,60.1,452,1,1
Pakistan,2022,0.0,60.1,719,1,1
Pakistan,2023,0.0,60.1,1178,1,0
Pakistan,2024,0.0,60.1,1885,1,0
Panama,1989,0.0,60.1,920,1,0
Panama,2009,0.0,60.1,1,1,1
Papua New Guinea,1989,0.0,60.1,14,1,0
Papua New Guinea,1990,0.0,60.1,61,1,0
Papua New Guinea,1991,0.0,60.1,29,1,0
Papua New Guinea,1992,0.0,60.1,61,1,0
Papua New Guinea,1993,0.0,60.1,40,1,0
Papua New Guinea,1994,0.0,60.1,26,1,0
Papua New Guinea,1995,0.0,60.1,33,1,0
Papua New Guinea,1996,0.0,60.1,106,1,0
Papua New Guinea,1997,0.0,60.1,12,1,0
Papua New Guinea,1998,0.0,60.1,40,1,0
Papua New Guinea,1999,0.0,60.1,60,1,0
Papua New Guinea,2000,0.0,60.1,13,1,1
Papua New Guinea,2001,0.0,60.1,65,1,1
Papua New Guinea,2002,0.0,60.1,7,1,0
Papua New Guinea,2012,0.0,60.1,57,1,0
Papua New Guinea,2019,0.0,60.1,30,1,0
Papua New Guinea,2021,0.0,60.1,38,1,1
Papua New Guinea,2022,0.0,60.1,109,1,1
Papua New Guinea,2023,0.0,60.1,1,1,0
Papua New Guinea,2024,0.0,60.1,135,1,0
Paraguay,1989,0.0,60.1,150,1,0
Paraguay,2016,0.0,60.1,1,1,0
Paraguay,2018,0.0,60.1,1,1,0
Paraguay,2020,0.0,60.1,1,1,1
Paraguay,2021,0.0,60.1,4,1,1
Peru,1989,0.0,60.1,1945,1,0
Peru,1990,0.0,60.1,1228,1,0
Peru,1991,0.0,60.1,1350,1,0
Peru,1992,0.0,60.1,1195,1,0
Peru,1993,0.0,60.1,779,1,0
Peru,1994,0.0,60.1,369,1,0
Peru,1995,0.0,60.1,274,1,0
Peru,1996,0.0,60.1,105,1,0
Peru,1997,0.0,60.1,116,1,0
Peru,1998,0.0,60.1,33,1,0
Peru,1999,0.0,60.1,89,1,0
Peru,2000,0.0,60.1,5,1,1
Peru,2001,0.0,60.1,21,1,1
Peru,2002,0.0,60.1,13,1,0
Peru,2003,0.0,60.1,13,1,0
Peru,2004,0.0,60.1,3,1,0
Peru,2005,0.0,60.1,0,0,0
Peru,2006,0.0,60.1,11,1,0
Peru,2007,0.0,60.1,32,1,0
Peru,2008,0.0,60.1,40,1,1
Peru,2009,0.0,60.1,54,1,1
Peru,2010,0.0,60.1,29,1,0
Peru,2011,0.0,60.1,15,1,0
Peru,2013,0.0,60.1,3,1,0
Peru,2014,0.0,60.1,14,1,0
Peru,2015,0.0,60.1,9,1,0
Peru,2016,0.0,60.1,11,1,0
Peru,2017,0.0,60.1,7,1,0
Peru,2019,0.0,60.1,2,1,0
Peru,2020,0.0,60.1,11,1,1
Peru,2021,0.0,60.1,20,1,1
Peru,2022,0.0,60.1,14,1,1
Peru,2023,0.0,60.1,12,1,0
Philippines,1989,0.0,60.1,984,1,0
Philippines,1990,0.0,60.1,1362,1,0
Philippines,1991,0.0,60.1,1549,1,0
Philippines,1992,0.0,60.1,445,1,0
Philippines,1993,0.0,60.1,318,1,0
Philippines,1994,0.0,60.1,308,1,0
Philippines,1995,0.0,60.1,188,1,0
Philippines,1996,0.0,60.1,199,1,0
Philippines,1997,0.0,60.1,322,1,0
Philippines,1998,0.0,60.1,138,1,0
Philippines,1999,0.0,60.1,219,1,0
Philippines,2000,0.0,60.1,1761,1,1
Philippines,2001,0.0,60.1,1053,1,1
Philippines,2002,0.0,60.1,763,1,0
Philippines,2003,0.0,60.1,1134,1,0
Philippines,2004,0.0,60.1,471,1,0
Philippines,2005,0.0,60.1,487,1,0
Philippines,2006,0.0,60.1,434,1,0
Philippines,2007,0.0,60.1,483,1,0
Philippines,2008,0.0,60.1,566,1,1
Philippines,2009,0.0,60.1,1048,1,1
Philippines,2010,0.0,60.1,372,1,0
Philippines,2011,0.0,60.1,414,1,0
Philippines,2012,0.0,60.1,311,1,0
Philippines,2013,2922.379,60.1,537,1,0
Philippines,2014,2650.429,60.1,484,1,0
Philippines,2015,2950.417,60.1,628,1,0
Philippines,2016,2630.752,60.1,616,1,0
Philippines,2017,6598.963,60.1,1713,1,0
Philippines,2018,0.0,60.1,436,1,0
Philippines,2019,10065.431,60.1,364,1,0
Philippines,2020,8187.52,60.1,376,1,1
Philippines,2021,13327.93,60.1,310,1,1
Philippines,2022,12223.961,60.1,247,1,1
Philippines,2023,0.0,60.1,269,1,0
Philippines,2024,0.0,60.1,204,1,0
Poland,2016,3133575.717,60.1,0,0,0
Poland,2017,1325163.941,60.1,0,0,0
Poland,2018,3878734.465,60.1,0,0,0
Poland,2019,2809202.88,60.1,0,0,0
Poland,2020,2935645.057,60.1,0,0,1
Poland,2021,3885863.433,60.1,0,0,1
Poland,2022,4437574.795,60.1,2,1,1
Poland,2023,5375138.137,60.1,0,0,0
Portugal,2016,329583.834,60.1,0,0,0
Portugal,2017,348278.448,60.1,0,0,0
Portugal,2018,402986.482,60.1,0,0,0
Portugal,2019,418748.754,60.1,0,0,0
Portugal,2020,387304.446,60.1,0,0,1
Portugal,2021,448230.334,60.1,0,0,1
Portugal,2022,484270.174,60.1,0,0,1
Portugal,2023,640682.886,60.1,0,0,0
Qatar,2004,0.0,60.1,0,0,0
Republic of Korea,2012,3954874.746,60.1,0,0,0
Republic of Korea,2013,4261815.929,60.1,0,0,0
Republic of Korea,2014,43028.843,60.1,0,0,0
Republic of Korea,2015,47796.541,60.1,0,0,0
Republic of Korea,2016,56529.017,60.1,0,0,0
Republic of Korea,2017,83276.477,60.1,0,0,0
Republic of Korea,2018,102997.443,60.1,0,0,0
Republic of Korea,2019,117217.968,60.1,0,0,0
Republic of Korea,2020,134108.745,60.1,0,0,1
Republic of Korea,2021,168472.122,60.1,0,0,1
Republic of Korea,2022,167389.907,60.1,0,0,1
Republic of Korea,2023,185504.891,60.1,0,0,0
Republic of Korea,2024,384341.966,60.1,0,0,0
Romania,1989,0.0,60.1,448,1,0
Russia,1989,0.0,60.1,160,1,0
Russia,1990,0.0,60.1,393,1,0
Russia,1991,0.0,60.1,340,1,0
Russia,1992,0.0,60.1,1,1,0
Russia,1993,0.0,60.1,145,1,0
Russia,1994,0.0,60.1,485,1,0
Russia,1995,0.0,60.1,1910,1,0
Russia,1996,0.0,60.1,2764,1,0
Russia,1997,0.0,60.1,13,1,0
Russia,1998,0.0,60.1,7,1,0
Russia,1999,0.0,60.1,6197,1,0
Russia,2000,0.0,60.1,4333,1,1
Russia,2001,0.0,60.1,992,1,1
Russia,2002,0.0,60.1,1508,1,0
Russia,2003,0.0,60.1,548,1,0
Russia,2004,0.0,60.1,1317,1,0
Russia,2005,0.0,60.1,688,1,0
Russia,2006,0.0,60.1,260,1,0
Russia,2007,0.0,60.1,182,1,0
Russia,2008,0.0,60.1,410,1,1
Russia,2009,0.0,60.1,698,1,1
Russia,2010,0.0,60.1,481,1,0
Russia,2011,0.0,60.1,396,1,0
Russia,2012,0.0,60.1,525,1,0
Russia,2013,0.0,60.1,365,1,0
Russia,2014,0.0,60.1,176,1,0
Russia,2015,0.0,60.1,86,1,0
Russia,2016,0.0,60.1,78,1,0
Russia,2017,0.0,60.1,53,1,0
Russia,2018,0.0,60.1,38,1,0
Russia,2019,0.0,60.1,26,1,0
Russia,2020,0.0,60.1,33,1,1
Russia,2021,0.0,60.1,2,1,1
Russia,2022,0.0,60.1,67,1,1
Russia,2023,0.0,60.1,204,1,0
Russia,2024,0.0,60.1,7819,1,0
Rwanda,1990,0.0,60.1,2647,1,0
Rwanda,1991,0.0,60.1,1102,1,0
Rwanda,1992,0.0,60.1,647,1,0
Rwanda,1993,0.0,60.1,977,1,0
Rwanda,1994,0.0,60.1,772463,1,0
Rwanda,1995,0.0,60.1,4232,1,0
Rwanda,1996,0.0,60.1,876,1,0
Rwanda,1997,0.0,60.1,7201,1,0
Rwanda,1998,0.0,60.1,1774,1,0
Rwanda,1999,0.0,60.1,29,1,0
