country,year,deaths_total,ecommerce_sales_usd_millions,internet_usage_percent,is_conflict,major_crisis_flag
Ivory Coast,2003,493.0,0.0,33.3,1,0
Ivory Coast,2004,304.0,0.0,33.3,1,0
Ivory Coast,2005,153.0,0.0,33.3,1,0
Ivory Coast,2006,11.0,0.0,33.3,1,0
Ivory Coast,2007,3.0,0.0,33.3,1,0
Ivory Coast,2008,4.0,0.0,33.3,1,1
Ivory Coast,2009,1.0,0.0,33.3,1,1
Ivory Coast,2010,80.0,0.0,33.3,1,0
Ivory Coast,2011,1256.0,0.0,33.3,1,0
Ivory Coast,2012,21.0,0.0,33.3,1,0
Ivory Coast,2013,4.0,0.0,33.3,1,0
Ivory Coast,2016,49.0,0.0,33.3,1,0
Ivory Coast,2020,3.0,0.0,33.3,1,1
Jamaica,1989,1.0,0.0,33.3,1,0
Jamaica,1994,5.0,0.0,33.3,1,0
Jamaica,2001,116.0,0.0,33.3,1,1
Jamaica,2002,22.0,0.0,33.3,1,0
Jordan,1992,1.0,0.0,33.3,1,0
Jordan,2005,59.0,0.0,33.3,1,0
Jordan,2015,1.0,0.0,33.3,1,0
Jordan,2016,37.0,0.0,33.3,1,0
Jordan,2024,3.0,0.0,33.3,1,0
Kazakhstan,2022,0.0,13820.382,33.3,0,1
Kazakhstan,2023,0.0,17815.926,33.3,0,0
Kazakhstan,2024,0.0,24042.649,33.3,0,0
Kenya,1989,63.0,0.0,33.3,1,0
Kenya,1990,7.0,0.0,33.3,1,0
Kenya,1991,17.0,0.0,33.3,1,0
Kenya,1992,159.0,0.0,33.3,1,0
Kenya,1993,287.0,0.0,33.3,1,0
Kenya,1994,34.0,0.0,33.3,1,0
Kenya,1995,60.0,0.0,33.3,1,0
Kenya,1996,170.0,0.0,33.3,1,0
Kenya,1997,212.0,0.0,33.3,1,0
Kenya,1998,322.0,0.0,33.3,1,0
Kenya,1999,229.0,0.0,33.3,1,0
Kenya,2000,261.0,0.0,33.3,1,1
Kenya,2001,192.0,0.0,33.3,1,1
Kenya,2002,45.0,0.0,33.3,1,0
Kenya,2003,7.0,0.0,33.3,1,0
Kenya,2004,20.0,0.0,33.3,1,0
Kenya,2005,215.0,0.0,33.3,1,0
Kenya,2006,219.0,0.0,33.3,1,0
Kenya,2007,200.0,0.0,33.3,1,0
Kenya,2008,783.0,0.0,33.3,1,1
Kenya,2009,170.0,0.0,33.3,1,1
Kenya,2010,87.0,0.0,33.3,1,0
Kenya,2011,144.0,0.0,33.3,1,0
Kenya,2012,309.0,0.0,33.3,1,0
Kenya,2013,267.0,0.0,33.3,1,0
Kenya,2014,344.0,0.0,33.3,1,0
Kenya,2015,389.0,0.0,33.3,1,0
Kenya,2016,130.0,0.0,33.3,1,0
Kenya,2017,228.0,0.0,33.3,1,0
Kenya,2018,164.0,0.0,33.3,1,0
Kenya,2019,188.0,0.0,33.3,1,0
Kenya,2020,151.0,0.0,33.3,1,1
Kenya,2021,135.0,0.0,33.3,1,1
Kenya,2022,101.0,0.0,33.3,1,1
Kenya,2023,224.0,0.0,33.3,1,0
Kenya,2024,112.0,0.0,33.3,1,0
Kingdom of eSwatini (Swaziland),1989,2.0,0.0,33.3,1,0
Kingdom of eSwatini (Swaziland),2019,1.0,0.0,33.3,1,0
Kingdom of eSwatini (Swaziland),2020,2.0,0.0,33.3,1,1
Kingdom of eSwatini (Swaziland),2021,48.0,0.0,33.3,1,1
Kingdom of eSwatini (Swaziland),2022,2.0,0.0,33.3,1,1
Kingdom of eSwatini (Swaziland),2023,3.0,0.0,33.3,1,0
Kuwait,1990,1329.0,0.0,33.3,1,0
Kuwait,1991,460.0,0.0,33.3,1,0
Kuwait,1996,1.0,0.0,33.3,1,0
Kuwait,2015,26.0,0.0,33.3,1,0
Kyrgyzstan,1999,14.0,0.0,33.3,1,0
Kyrgyzstan,2000,174.0,0.0,33.3,1,1
Kyrgyzstan,2006,6.0,0.0,33.3,1,0
Kyrgyzstan,2010,44.0,0.0,33.3,1,0
Kyrgyzstan,2015,1.0,0.0,33.3,1,0
Kyrgyzstan,2021,40.0,0.0,33.3,1,1
Kyrgyzstan,2022,68.0,0.0,33.3,1,1
Land Locked Developing Countries (LLDCs),2015,0.0,0.0,33.3,0,0
Land Locked Developing Countries (LLDCs),2015,0.0,0.0,25.0,0,0
Land Locked Developing Countries (LLDCs),2016,0.0,0.0,34.7,0,0
Land Locked Developing Countries (LLDCs),2016,0.0,0.0,26.7,0,0
Land Locked Developing Countries (LLDCs),2017,0.0,0.0,35.6,0,0
Land Locked Developing Countries (LLDCs),2018,0.0,0.0,37.6,0,0
Land Locked Developing Countries (LLDCs),2020,0.0,0.0,55.9,0,1
Land Locked Developing Countries (LLDCs),2021,0.0,0.0,56.7,0,1
Land Locked Developing Countries (LLDCs),2022,0.0,0.0,57.1,0,1
Land Locked Developing Countries (LLDCs),2023,0.0,0.0,59.5,0,0
Land Locked Developing Countries (LLDCs),2025,0.0,0.0,22.7,0,0
Laos,1989,30.0,0.0,28.2,1,0
Laos,1990,255.0,0.0,28.2,1,0
Laos,1993,3.0,0.0,28.2,1,0
Laos,1997,2.0,0.0,28.2,1,0
Laos,1999,2.0,0.0,28.2,1,0
Laos,2000,7.0,0.0,28.2,1,1
Laos,2002,4.0,0.0,28.2,1,0
Laos,2003,5.0,0.0,28.2,1,0
Laos,2004,4.0,0.0,28.2,1,0
Laos,2006,73.0,0.0,28.2,1,0
Least Developed Countries (LDCs),2015,0.0,0.0,28.2,0,0
Least Developed Countries (LDCs),2015,0.0,0.0,22.9,0,0
Least Developed Countries (LDCs),2016,0.0,0.0,29.9,0,0
Least Developed Countries (LDCs),2016,0.0,0.0,24.9,0,0
Least Developed Countries (LDCs),2017,0.0,0.0,31.4,0,0
Least Developed Countries (LDCs),2018,0.0,0.0,33.7,0,0
Least Developed Countries (LDCs),2020,0.0,0.0,44.7,0,1
Least Developed Countries (LDCs),2021,0.0,0.0,46.0,0,1
Least Developed Countries (LDCs),2022,0.0,0.0,47.2,0,1
Least Developed Countries (LDCs),2023,0.0,0.0,50.1,0,0
Least Developed Countries (LDCs),2025,0.0,0.0,19.8,0,0
Lebanon,1989,1097.0,0.0,21.2,1,0
Lebanon,1990,1903.0,0.0,21.2,1,0
Lebanon,1991,68.0,0.0,21.2,1,0
Lebanon,1992,132.0,0.0,21.2,1,0
Lebanon,1993,165.0,0.0,21.2,1,0
Lebanon,1994,144.0,0.0,21.2,1,0
Lebanon,1995,126.0,0.0,21.2,1,0
Lebanon,1996,214.0,0.0,21.2,1,0
Lebanon,1997,105.0,0.0,21.2,1,0
Lebanon,1998,85.0,0.0,21.2,1,0
Lebanon,1999,74.0,0.0,21.2,1,0
Lebanon,2000,59.0,0.0,21.2,1,1
Lebanon,2001,4.0,0.0,21.2,1,1
Lebanon,2002,0.0,0.0,21.2,0,0
Lebanon,2003,1.0,0.0,21.2,1,0
Lebanon,2005,3.0,0.0,21.2,1,0
Lebanon,2006,1194.0,0.0,21.2,1,0
Lebanon,2008,38.0,0.0,21.2,1,1
Lebanon,2011,4.0,0.0,21.2,1,0
Lebanon,2012,53.0,0.0,21.2,1,0
Lebanon,2013,179.0,0.0,21.2,1,0
Lebanon,2014,231.0,0.0,21.2,1,0
Lebanon,2015,200.0,0.0,21.2,1,0
Lebanon,2016,56.0,0.0,21.2,1,0
Lebanon,2017,297.0,0.0,21.2,1,0
Lebanon,2018,2.0,0.0,21.2,1,0
Lebanon,2020,20.0,0.0,21.2,1,1
Lebanon,2023,123.0,0.0,21.2,1,0
Lebanon,2024,4339.0,0.0,21.2,1,0
Lesotho,1998,78.0,0.0,21.2,1,0
Liberia,1989,45.0,0.0,21.2,1,0
Liberia,1990,3729.0,0.0,21.2,1,0
Liberia,1991,578.0,0.0,21.2,1,0
Liberia,1992,453.0,0.0,21.2,1,0
Liberia,1993,2673.0,0.0,21.2,1,0
Liberia,1994,4167.0,0.0,21.2,1,0
Liberia,1995,2290.0,0.0,21.2,1,0
Liberia,1996,3077.0,0.0,21.2,1,0
Liberia,1997,13.0,0.0,21.2,1,0
Liberia,1998,13.0,0.0,21.2,1,0
Liberia,1999,70.0,0.0,21.2,1,0
Liberia,2000,101.0,0.0,21.2,1,1
Liberia,2001,481.0,0.0,21.2,1,1
Liberia,2002,2259.0,0.0,21.2,1,0
Liberia,2003,3281.0,0.0,21.2,1,0
Liberia,2019,1.0,0.0,21.2,1,0
Liberia,2020,2.0,0.0,21.2,1,1
Liberia,2024,1.0,0.0,21.2,1,0
Libya,2008,6.0,0.0,21.2,1,1
Libya,2011,3914.0,0.0,21.2,1,0
Libya,2012,378.0,0.0,21.2,1,0
Libya,2013,36.0,0.0,21.2,1,0
Libya,2014,1455.0,0.0,21.2,1,0
Libya,2015,1594.0,0.0,21.2,1,0
Libya,2016,2349.0,0.0,21.2,1,0
Libya,2017,1096.0,0.0,21.2,1,0
Libya,2018,670.0,0.0,21.2,1,0
Libya,2019,1786.0,0.0,21.2,1,0
Libya,2020,690.0,0.0,21.2,1,1
Libya,2021,12.0,0.0,21.2,1,1
Libya,2022,13.0,0.0,21.2,1,1
Libya,2023,2.0,0.0,21.2,1,0
Libya,2024,2.0,0.0,21.2,1,0
Lithuania,2016,0.0,302806.645,21.2,0,0
Lithuania,2017,0.0,271061.351,21.2,0,0
Lithuania,2018,0.0,482649.019,21.2,0,0
Lithuania,2019,0.0,349061.093,21.2,0,0
Lithuania,2020,0.0,549150.771,21.2,0,1
Lithuania,2021,0.0,779414.042,21.2,0,1
Lithuania,2022,0.0,499800.049,21.2,0,1
Lithuania,2023,0.0,719287.897,21.2,0,0
Low-income,2015,0.0,0.0,21.2,0,0
Low-income,2015,0.0,0.0,13.2,0,0
Low-income,2016,0.0,0.0,22.0,0,0
Low-income,2016,0.0,0.0,13.7,0,0
Low-income,2017,0.0,0.0,22.5,0,0
Low-income,2018,0.0,0.0,23.4,0,0
Low-income,2020,0.0,0.0,36.0,0,1
Low-income,2021,0.0,0.0,36.9,0,1
Low-income,2022,0.0,0.0,37.4,0,1
Low-income,2023,0.0,0.0,39.0,0,0
Low-income,2025,0.0,0.0,12.4,0,0
Lower-middle-income,2015,0.0,0.0,52.3,0,0
Lower-middle-income,2015,0.0,0.0,49.4,0,0
Lower-middle-income,2016,0.0,0.0,55.4,0,0
Lower-middle-income,2016,0.0,0.0,53.2,0,0
Lower-middle-income,2017,0.0,0.0,58.9,0,0
Lower-middle-income,2018,0.0,0.0,62.9,0,0
Lower-middle-income,2020,0.0,0.0,67.5,0,1
Lower-middle-income,2021,0.0,0.0,70.0,0,1
Lower-middle-income,2022,0.0,0.0,72.8,0,1
Lower-middle-income,2023,0.0,0.0,77.0,0,0
Lower-middle-income,2025,0.0,0.0,42.3,0,0
Luxembourg,2016,0.0,53155.698,60.1,0,0
Luxembourg,2017,0.0,59254.375,60.1,0,0
Luxembourg,2018,0.0,75097.011,60.1,0,0
Luxembourg,2019,0.0,77508.159,60.1,0,0
Luxembourg,2020,0.0,78285.549,60.1,0,1
Luxembourg,2021,0.0,123285.302,60.1,0,1
Luxembourg,2022,0.0,126617.937,60.1,0,1
Luxembourg,2023,0.0,114766.393,60.1,0,0
Madagascar,2002,79.0,0.0,60.1,1,0
Madagascar,2009,113.0,0.0,60.1,1,1
Madagascar,2012,15.0,0.0,60.1,1,0
Madagascar,2017,1.0,0.0,60.1,1,0
Madagascar,2019,3.0,0.0,60.1,1,0
Madagascar,2020,23.0,0.0,60.1,1,1
Malaysia,2013,70.0,0.0,60.1,1,0
Malaysia,2015,0.0,896204.009,60.1,0,0
Malaysia,2017,1.0,924146.407,60.1,1,0
Malaysia,2019,0.0,1458237.326,60.1,0,0
Malaysia,2021,0.0,2134822.031,60.1,0,1
Malaysia,2022,0.0,2192337.563,60.1,0,1
Malaysia,2023,0.0,2196368.904,60.1,0,0
Mali,1990,582.0,0.0,60.1,1,0
Mali,1991,247.0,0.0,60.1,1,0
Mali,1992,86.0,0.0,60.1,1,0
Mali,1993,0.0,0.0,60.1,0,0
Mali,1994,729.0,0.0,60.1,1,0
Mali,1995,4.0,0.0,60.1,1,0
Mali,1997,22.0,0.0,60.1,1,0
Mali,1999,59.0,0.0,60.1,1,0
Mali,2002,5.0,0.0,60.1,1,0
Mali,2004,20.0,0.0,60.1,1,0
Mali,2005,12.0,0.0,60.1,1,0
Mali,2007,39.0,0.0,60.1,1,0
Mali,2008,113.0,0.0,60.1,1,1
Mali,2009,127.0,0.0,60.1,1,1
Mali,2010,28.0,0.0,60.1,1,0
Mali,2011,23.0,0.0,60.1,1,0
Mali,2012,359.0,0.0,60.1,1,0
Mali,2013,881.0,0.0,60.1,1,0
Mali,2014,291.0,0.0,60.1,1,0
Mali,2015,256.0,0.0,60.1,1,0
Mali,2016,198.0,0.0,60.1,1,0
Mali,2017,612.0,0.0,60.1,1,0
Mali,2018,1281.0,0.0,60.1,1,0
Mali,2019,1227.0,0.0,60.1,1,0
Mali,2020,1543.0,0.0,60.1,1,1
Mali,2021,1287.0,0.0,60.1,1,1
Mali,2022,3656.0,0.0,60.1,1,1
Mali,2023,2118.0,0.0,60.1,1,0
Mali,2024,1901.0,0.0,60.1,1,0
Malta,1995,0.0,0.0,60.1,0,0
Malta,2016,0.0,27102.346,60.1,0,0
Malta,2017,0.0,8006.481,60.1,0,0
Malta,2018,0.0,9094.01,60.1,0,0
Malta,2019,0.0,41369.819,60.1,0,0
Malta,2020,0.0,54881.665,60.1,0,1
Malta,2021,0.0,64974.677,60.1,0,1
Malta,2022,0.0,47683.949,60.1,0,1
Malta,2023,0.0,45253.699,60.1,0,0
Mauritania,1989,128.0,0.0,60.1,1,0
Mauritania,1990,29.0,0.0,60.1,1,0
Mauritania,1992,0.0,0.0,60.1,0,0
Mauritania,2007,4.0,0.0,60.1,1,0
Mauritania,2008,12.0,0.0,60.1,1,1
Mauritania,2009,1.0,0.0,60.1,1,1
Mauritania,2010,1.0,0.0,60.1,1,0
Mauritania,2011,13.0,0.0,60.1,1,0
Mauritania,2012,1.0,0.0,60.1,1,0
Mauritania,2019,1.0,0.0,60.1,1,0
Mauritania,2020,0.0,0.0,60.1,0,1
Mauritania,2023,6.0,0.0,60.1,1,0
Mauritania,2024,3.0,0.0,60.1,1,0
Mexico,1989,3.0,0.0,60.1,1,0
Mexico,1990,4.0,0.0,60.1,1,0
Mexico,1992,16.0,0.0,60.1,1,0
Mexico,1993,34.0,0.0,60.1,1,0
Mexico,1994,153.0,0.0,60.1,1,0
Mexico,1995,22.0,0.0,60.1,1,0
Mexico,1996,43.0,0.0,60.1,1,0
Mexico,1997,58.0,0.0,60.1,1,0
Mexico,1998,7.0,0.0,60.1,1,0
Mexico,2002,27.0,0.0,60.1,1,0
Mexico,2004,220.0,0.0,60.1,1,0
Mexico,2005,204.0,0.0,60.1,1,0
Mexico,2006,670.0,0.0,60.1,1,0
Mexico,2007,1946.0,0.0,60.1,1,0
Mexico,2008,3743.0,0.0,60.1,1,1
Mexico,2009,5607.0,0.0,60.1,1,1
Mexico,2010,6215.0,0.0,60.1,1,0
Mexico,2011,4945.0,0.0,60.1,1,0
Mexico,2012,5966.0,0.0,60.1,1,0
Mexico,2013,4478.0,0.0,60.1,1,0
Mexico,2014,3357.0,0.0,60.1,1,0
Mexico,2015,4527.0,0.0,60.1,1,0
Mexico,2016,4306.0,0.0,60.1,1,0
Mexico,2017,9725.0,0.0,60.1,1,0
Mexico,2018,11247.0,0.0,60.1,1,0
Mexico,2019,10486.0,0.0,60.1,1,0
Mexico,2020,13431.0,0.0,60.1,1,1
Mexico,2021,15119.0,0.0,60.1,1,1
Mexico,2022,12555.0,0.0,60.1,1,1
Mexico,2023,10899.0,0.0,60.1,1,0
Mexico,2024,11022.0,0.0,60.1,1,0
Moldova,1992,585.0,0.0,60.1,1,0
Morocco,1989,207.0,0.0,60.1,1,0
Morocco,1991,19.0,0.0,60.1,1,0
Morocco,2003,34.0,0.0,60.1,1,0
Morocco,2011,17.0,0.0,60.1,1,0
Morocco,2020,2.0,0.0,60.1,1,1
Morocco,2021,6.0,0.0,60.1,1,1
Morocco,2022,14.0,0.0,60.1,1,1
Morocco,2023,5.0,0.0,60.1,1,0
Morocco,2024,7.0,0.0,60.1,1,0
Mozambique,1989,1552.0,0.0,60.1,1,0
Mozambique,1990,1759.0,0.0,60.1,1,0
Mozambique,1991,1961.0,0.0,60.1,1,0
Mozambique,1992,521.0,0.0,60.1,1,0
Mozambique,1993,2.0,0.0,60.1,1,0
Mozambique,1994,2.0,0.0,60.1,1,0
Mozambique,1995,1.0,0.0,60.1,1,0
Mozambique,2004,1.0,0.0,60.1,1,0
Mozambique,2005,13.0,0.0,60.1,1,0
Mozambique,2010,7.0,0.0,60.1,1,0
Mozambique,2012,2.0,0.0,60.1,1,0
Mozambique,2013,45.0,0.0,60.1,1,0
Mozambique,2014,33.0,0.0,60.1,1,0
Mozambique,2016,68.0,0.0,60.1,1,0
Mozambique,2017,3.0,0.0,60.1,1,0
Mozambique,2018,171.0,0.0,60.1,1,0
Mozambique,2019,597.0,0.0,60.1,1,0
Mozambique,2020,1627.0,0.0,60.1,1,1
Mozambique,2021,1918.0,0.0,60.1,1,1
Mozambique,2022,717.0,0.0,60.1,1,1
Mozambique,2023,271.0,0.0,60.1,1,0
Mozambique,2024,522.0,0.0,60.1,1,0
Myanmar,1989,1534.0,0.0,60.1,1,0
Myanmar,1990,796.0,0.0,60.1,1,0
Myanmar,1991,1375.0,0.0,60.1,1,0
Myanmar,1992,1749.0,0.0,60.1,1,0
Myanmar,1993,145.0,0.0,60.1,1,0
Myanmar,1994,794.0,0.0,60.1,1,0
Myanmar,1995,1496.0,0.0,60.1,1,0
Myanmar,1996,591.0,0.0,60.1,1,0
Myanmar,1997,788.0,0.0,60.1,1,0
Myanmar,1998,581.0,0.0,60.1,1,0
Myanmar,1999,369.0,0.0,60.1,1,0
Myanmar,2000,748.0,0.0,60.1,1,1
Myanmar,2001,387.0,0.0,60.1,1,1
Myanmar,2002,543.0,0.0,60.1,1,0
Myanmar,2003,272.0,0.0,60.1,1,0
Myanmar,2004,177.0,0.0,60.1,1,0
Myanmar,2005,449.0,0.0,60.1,1,0
Myanmar,2006,452.0,0.0,60.1,1,0
Myanmar,2007,704.0,0.0,60.1,1,0
Myanmar,2008,102.0,0.0,60.1,1,1
Myanmar,2009,225.0,0.0,60.1,1,1
Myanmar,2010,185.0,0.0,60.1,1,0
Myanmar,2011,811.0,0.0,60.1,1,0
Myanmar,2012,971.0,0.0,60.1,1,0
Myanmar,2013,358.0,0.0,60.1,1,0
Myanmar,2014,256.0,0.0,60.1,1,0
Myanmar,2015,705.0,0.0,60.1,1,0
Myanmar,2016,183.0,0.0,60.1,1,0
Myanmar,2017,2395.0,0.0,60.1,1,0
Myanmar,2018,122.0,0.0,60.1,1,0
Myanmar,2019,587.0,0.0,60.1,1,0
Myanmar,2020,207.0,0.0,60.1,1,1
Myanmar,2021,1781.0,0.0,60.1,1,1
Myanmar,2022,2761.0,0.0,60.1,1,1
Myanmar,2023,3065.0,0.0,60.1,1,0
Myanmar,2024,2896.0,0.0,60.1,1,0
Namibia,1994,0.0,0.0,60.1,0,0
Namibia,1996,2.0,0.0,60.1,1,0
Namibia,1999,1.0,0.0,60.1,1,0
Namibia,2000,60.0,0.0,60.1,1,1
Namibia,2002,0.0,0.0,60.1,0,0
Nepal,1990,14.0,0.0,60.1,1,0
Nepal,1991,2.0,0.0,60.1,1,0
Nepal,1992,0.0,0.0,60.1,0,0
Nepal,1993,3.0,0.0,60.1,1,0
Nepal,1994,0.0,0.0,60.1,0,0
Nepal,1995,0.0,0.0,60.1,0,0
Nepal,1996,77.0,0.0,60.1,1,0
Nepal,1997,48.0,0.0,60.1,1,0
Nepal,1998,357.0,0.0,60.1,1,0
Nepal,1999,295.0,0.0,60.1,1,0
Nepal,2000,365.0,0.0,60.1,1,1
Nepal,2001,569.0,0.0,60.1,1,1
Nepal,2002,4432.0,0.0,60.1,1,0
Nepal,2003,1732.0,0.0,60.1,1,0
Nepal,2004,2456.0,0.0,60.1,1,0
Nepal,2005,1399.0,0.0,60.1,1,0
Nepal,2006,566.0,0.0,60.1,1,0
Nepal,2007,31.0,0.0,60.1,1,0
Nepal,2008,0.0,0.0,60.1,0,1
Nepal,2009,9.0,0.0,60.1,1,1
Nepal,2022,1.0,0.0,60.1,1,1
Netherlands,1990,2.0,0.0,60.1,1,0
Netherlands,2015,0.0,0.0,60.1,0,0
Netherlands,2016,0.0,3742001.906,60.1,0,0
Netherlands,2017,0.0,3438395.966,60.1,0,0
Netherlands,2018,0.0,4785683.25,60.1,0,0
Netherlands,2019,0.0,4696449.543,60.1,0,0
Netherlands,2020,0.0,6075442.444,60.1,0,1
Netherlands,2021,0.0,10535223.966,60.1,0,1
Netherlands,2022,0.0,8884484.01,60.1,0,1
Nicaragua,1989,526.0,0.0,60.1,1,0
Nicaragua,1990,39.0,0.0,60.1,1,0
Niger,1989,170.0,0.0,60.1,1,0
Niger,1990,200.0,0.0,60.1,1,0
Niger,1991,40.0,0.0,60.1,1,0
Niger,1992,29.0,0.0,60.1,1,0
Niger,1993,6.0,0.0,60.1,1,0
Niger,1994,50.0,0.0,60.1,1,0
Niger,1995,67.0,0.0,60.1,1,0
Niger,1996,14.0,0.0,60.1,1,0
Niger,1997,81.0,0.0,60.1,1,0
Niger,1998,147.0,0.0,60.1,1,0
Niger,2004,4.0,0.0,60.1,1,0
Niger,2007,98.0,0.0,60.1,1,0
Niger,2008,68.0,0.0,60.1,1,1
Niger,2012,1.0,0.0,60.1,1,0
Niger,2013,31.0,0.0,60.1,1,0
Niger,2014,5.0,0.0,60.1,1,0
Niger,2015,533.0,0.0,60.1,1,0
Niger,2016,299.0,0.0,60.1,1,0
Niger,2017,248.0,0.0,60.1,1,0
Niger,2018,181.0,0.0,60.1,1,0
Niger,2019,454.0,0.0,60.1,1,0
Niger,2020,820.0,0.0,60.1,1,1
Niger,2021,1130.0,0.0,60.1,1,1
Niger,2022,664.0,0.0,60.1,1,1
Niger,2023,513.0,0.0,60.1,1,0
Niger,2024,1222.0,0.0,60.1,1,0
Nigeria,1990,89.0,0.0,60.1,1,0
Nigeria,1991,380.0,0.0,60.1,1,0
Nigeria,1992,943.0,0.0,60.1,1,0
Nigeria,1993,1185.0,0.0,60.1,1,0
Nigeria,1994,90.0,0.0,60.1,1,0
Nigeria,1995,1.0,0.0,60.1,1,0
Nigeria,1996,87.0,0.0,60.1,1,0
Nigeria,1997,595.0,0.0,60.1,1,0
Nigeria,1998,357.0,0.0,60.1,1,0
Nigeria,1999,3519.0,0.0,60.1,1,0
Nigeria,2000,2104.0,0.0,60.1,1,1
Nigeria,2001,2437.0,0.0,60.1,1,1
Nigeria,2002,629.0,0.0,60.1,1,0
Nigeria,2003,449.0,0.0,60.1,1,0
Nigeria,2004,2136.0,0.0,60.1,1,0
Nigeria,2005,233.0,0.0,60.1,1,0
Nigeria,2006,231.0,0.0,60.1,1,0
Nigeria,2007,157.0,0.0,60.1,1,0
Nigeria,2008,432.0,0.0,60.1,1,1
Nigeria,2009,533.0,0.0,60.1,1,1
Nigeria,2010,980.0,0.0,60.1,1,0
Nigeria,2011,1831.0,0.0,60.1,1,0
Nigeria,2012,2022.0,0.0,60.1,1,0
Nigeria,2013,3391.0,0.0,60.1,1,0
Nigeria,2014,10346.0,0.0,60.1,1,0
Nigeria,2015,9121.0,0.0,60.1,1,0
Nigeria,2016,3949.0,0.0,60.1,1,0
Nigeria,2017,3589.0,0.0,60.1,1,0
Nigeria,2018,3243.0,0.0,60.1,1,0
Nigeria,2019,2455.0,0.0,60.1,1,0
Nigeria,2020,3079.0,0.0,60.1,1,1
Nigeria,2021,3171.0,0.0,60.1,1,1
Nigeria,2022,2917.0,0.0,60.1,1,1
Nigeria,2023,3971.0,0.0,60.1,1,0
Nigeria,2024,3170.0,0.0,60.1,1,0
North Macedonia,1999,6.0,0.0,60.1,1,0
North Macedonia,2000,3.0,0.0,60.1,1,1
North Macedonia,2001,72.0,0.0,60.1,1,1
North Macedonia,2019,0.0,0.0,60.1,0,0
North Macedonia,2020,0.0,0.274,60.1,0,1
North Macedonia,2021,0.0,0.0,60.1,0,1
Norway,2016,0.0,2419854.218,60.1,0,0
Norway,2017,0.0,2769907.98,60.1,0,0
Norway,2018,0.0,3592884.855,60.1,0,0
Norway,2019,0.0,2014635.213,60.1,0,0
Norway,2020,0.0,2871476.585,60.1,0,1
Norway,2021,0.0,2591379.245,60.1,0,1
Norway,2022,0.0,2379679.404,60.1,0,1
Norway,2023,0.0,3134311.157,60.1,0,0
Pakistan,1989,114.0,0.0,60.1,1,0
Pakistan,1990,386.0,0.0,60.1,1,0
Pakistan,1991,62.0,0.0,60.1,1,0
Pakistan,1992,72.0,0.0,60.1,1,0
Pakistan,1993,48.0,0.0,60.1,1,0
Pakistan,1994,169.0,0.0,60.1,1,0
Pakistan,1995,127.0,0.0,60.1,1,0
Pakistan,1996,64.0,0.0,60.1,1,0
Pakistan,1997,123.0,0.0,60.1,1,0
Pakistan,1998,121.0,0.0,60.1,1,0
Pakistan,1999,57.0,0.0,60.1,1,0
Pakistan,2000,59.0,0.0,60.1,1,1
Pakistan,2001,42.0,0.0,60.1,1,1
Pakistan,2002,170.0,0.0,60.1,1,0
Pakistan,2003,242.0,0.0,60.1,1,0
Pakistan,2004,430.0,0.0,60.1,1,0
Pakistan,2005,168.0,0.0,60.1,1,0
Pakistan,2006,427.0,0.0,60.1,1,0
Pakistan,2007,1380.0,0.0,60.1,1,0
Pakistan,2008,4621.0,0.0,60.1,1,1
Pakistan,2009,7512.0,0.0,60.1,1,1
Pakistan,2010,7251.0,0.0,60.1,1,0
Pakistan,2011,3475.0,0.0,60.1,1,0
Pakistan,2012,3583.0,0.0,60.1,1,0
Pakistan,2013,2914.0,0.0,60.1,1,0
Pakistan,2014,3639.0,0.0,60.1,1,0
Pakistan,2015,2454.0,0.0,60.1,1,0
Pakistan,2016,1100.0,0.0,60.1,1,0
Pakistan,2017,960.0,0.0,60.1,1,0
Pakistan,2018,483.0,0.0,60.1,1,0
Pakistan,2019,293.0,0.0,60.1,1,0
Pakistan,2020,409.0,0.0,60.1,1,1
Pakistan,2021,452.0,0.0,60.1,1,1
Pakistan,2022,719.0,0.0,60.1,1,1
Pakistan,2023,1178.0,0.0,60.1,1,0
Pakistan,2024,1885.0,0.0,60.1,1,0
Panama,1989,920.0,0.0,60.1,1,0
Panama,2009,1.0,0.0,60.1,1,1
Papua New Guinea,1989,14.0,0.0,60.1,1,0
Papua New Guinea,1990,61.0,0.0,60.1,1,0
Papua New Guinea,1991,29.0,0.0,60.1,1,0
Papua New Guinea,1992,61.0,0.0,60.1,1,0
Papua New Guinea,1993,40.0,0.0,60.1,1,0
Papua New Guinea,1994,26.0,0.0,60.1,1,0
Papua New Guinea,1995,33.0,0.0,60.1,1,0
Papua New Guinea,1996,106.0,0.0,60.1,1,0
Papua New Guinea,1997,12.0,0.0,60.1,1,0
Papua New Guinea,1998,40.0,0.0,60.1,1,0
Papua New Guinea,1999,60.0,0.0,60.1,1,0
Papua New Guinea,2000,13.0,0.0,60.1,1,1
Papua New Guinea,2001,65.0,0.0,60.1,1,1
Papua New Guinea,2002,7.0,0.0,60.1,1,0
Papua New Guinea,2012,57.0,0.0,60.1,1,0
Papua New Guinea,2019,30.0,0.0,60.1,1,0
Papua New Guinea,2021,38.0,0.0,60.1,1,1
Papua New Guinea,2022,109.0,0.0,60.1,1,1
Papua New Guinea,2023,1.0,0.0,60.1,1,0
Papua New Guinea,2024,135.0,0.0,60.1,1,0
Paraguay,1989,150.0,0.0,60.1,1,0
Paraguay,2016,1.0,0.0,60.1,1,0
